"set,bonafide_or_spoof,language,singer,title,url,views,likes,comments"
"Validation,0,Mandarin,G.E.M.,??†??‘??MV???G.E.M.‚??‡?®‘œ????GLORIA??? | ‡ªª„??‡®ÿ | †?‡?§†«?REVELATION,https://www.bilibili.com/video/BV1kd4y1N7sb/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,4521473,222445,15123"
"Validation,1,Cantonese,G.E.M.,†??‘??‚??‡?®‘œ?†?ñEason‚??†?Š¨?‡?????†??†œ®†ññ„?????‹¬‹¬‹¬ŠøŠŸ«†??‡?ñ‘?Š?†??†œ®†ññ‡?‘??‹¬?(AI ‚??Š?ıŠ«ª‘›),https://www.bilibili.com/video/BV1514y1X7TY/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,16928,360,38"
"Validation,1,Mandarin,G.E.M.,""??AI ‚??‡?®‘œ????-???†?†?????COVER ‘?‡??†?ı ,†?†„??†?‹¬?‚?œ†øñ‘??†?†??‡??†??‚?‹¬"",https://www.bilibili.com/video/BV1Ym4y147AN/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,12815,146,8"
"Validation,1,Cantonese,G.E.M.,""??AI Š?œŠ?œ??????‚?Š?ñ‡?ú???(‡ı?Š??‡??),„?†?§‡ı?Š??‘??‘??†?"",https://www.bilibili.com/video/BV1mh41177T4/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,16995,112,16"
"Validation,1,Mandarin,G.E.M.,??AI ‚??‡?®‘œ????-???‘??„¯?„??Š??‘??‚?Š?Š¨?‘ÿú‡??„«ÿ???‚??77†??‘??‚??‘¬?†?ñ„¬?†?†ø‡??‘??†¬?†?ñ„§?„??†ø‘?æ,https://www.bilibili.com/video/BV1uN411k7Z2/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,5427,28,13"
"Validation,1,Mandarin,G.E.M.,??AI Š?œŠ?œ???-†??‘??†ø‚?ı‚?ı†?ñ???‚?Š?ñ‡?ú???,https://www.bilibili.com/video/BV1gs4y127DE/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,21658,139,16"
"Validation,1,English,G.E.M.,??AI Š?œŠ?œ???-???Shape of You???†øŠ??Š?ñ‘??‘??‹¬?„«?‘??†¬?†œ†??„«†??,https://www.bilibili.com/video/BV1124y1c71u/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24844,567,54"
"Validation,1,Mandarin,G.E.M.,??AI ‚??‡?®‘œ????-???†??‡?«‘ø?‡Ÿ???‘??„?‘¯?‡??‘?ª‹¬,https://www.bilibili.com/video/BV1To4y1j76i/?spm_id_from=333.788.recommend_more_video.3&vd_source=bda8c28f9763524b2b9bd9962b1b4120,82665,1280,130"
"Validation,1,Mandarin,G.E.M.,??AI ‘??Š??‚?????-???„??Šú?†?†?????‘??„??Šú?†?†??‹¬?‡?¯†¬?‘??„«ÿ‡??†?œŠ??~,https://www.bilibili.com/video/BV1bc411P7gU/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,23568,262,59"
"Validation,1,Cantonese,G.E.M.,??AI ‚??‡?®‘œ????-???†??†??Š­????cover Šø›†??‡¦‹¬?†¨?‘??‡?ñŠ¨?‡??„¯?~,https://www.bilibili.com/video/BV1TX4y1h7vG/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,8412,78,6"
"Validation,1,Mandarin,G.E.M.,??AI ‚??‡?®‘œ????-???‚¯?Š?ı‘??Š­œ???(‚?†??‡??)‚??‡?®‘œ?†ø‘??†??†øŠ??‘??‡¬?Š¨?‡??‘??,https://www.bilibili.com/video/BV1uV4y1U79U/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,10333,101,17"
"Validation,1,Mandarin+Japanese,G.E.M.,??AI‡¨¯†?ñ „?‘??ƒ??‚??‡?®‘œ?ƒ???? ???‘æ‘??‘ú?†?????cover ‡??„?‡??Š?« ‹¬?‚??†¯?‡??†??‹¬?„§?‘ª­†?Ÿ‚ÿ?‚?‹¬?,https://www.youtube.com/watch?v=X1MeDl20kLA&list=PLqil1-qewx9gW6tG2mHP2T-YuMt3NNrPG,5515,36,20"
"Validation,1,Japanese,G.E.M.,??AI Š?œŠ?œ???-‚?ŸŠ?«„??‘??„?¯‚›?‘?ı????????????‹¬?†??†??†??†??†??†??†??†??†??†??†??,https://www.bilibili.com/video/BV1GL41187wQ/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,11227,149,15"
"Validation,1,Mandarin,G.E.M.,??AI ‚??‡?®‘œ????-???‘??†??‡??„¯?†????rap‚Ÿ?†??Š¨?†??„?‘¯?‹¬,https://www.bilibili.com/video/BV1th4y1H7T2/?spm_id_from=333.788.recommend_more_video.3&vd_source=bda8c28f9763524b2b9bd9962b1b4120,305439,6750,472"
"Validation,1,Mandarin,G.E.M.,""??AI Š?œŠ?œ???-???†?†??‡??‚œ????‘?ÿ‚¬¯‚??+‘??‚¬¯‚??,†?¦„??„?¦‘??†Ÿ‹¬?"",https://www.bilibili.com/video/BV1rh411E7Zd/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24821,299,38"
"Validation,1,Mandarin,G.E.M.,??AI Š?œŠ?œ???-†??‘??†ø‚?ı‚?ı†?ñ???‚?Š?ñ‡?ú???,https://www.bilibili.com/video/BV1gs4y127DE/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,21658,139,16"
"Validation,1,Mandarin,G.E.M.,??AI ‚??‡?®‘œ????-???‡??„«ÿ„??Š?????COVER †??‘ø„¬? ‚®?„??‡??†??†¨?†¬?†??‘?¯†?¯‘??,https://www.bilibili.com/video/BV1HX4y1a7Ki/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,17013,220,24"
"Validation,1,Mandarin,G.E.M.,??AI Š?œŠ?œ???-???‚¯?Š?ı‘??Š­œ???†?Š??‘??‡?ñ„«ÿ‹¬?†?ŠŸ«‚??„??„?„¬?†?,https://www.bilibili.com/video/BV1Xo4y1V7jq/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,9610,110,13"
"Validation,1,Cantonese,G.E.M.,""??AI ‚??‡?®‘œ????-???‘??„«?‘?†????(2.0‚?†??‡??,†?¯‚??‡?æ‚??)COVER ‚??†?Š¨? ‹¬?„?§„«?‘??‡?†úñ†??‘??†?†?„?†?øŠ?†?‹¬?"",https://www.bilibili.com/video/BV1xs4y1B7iW/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,27231,468,51"
"Validation,1,Mandarin,G.E.M.,??AI‡¨¯†?ñ „?‘??ƒ??‚??‡?®‘œ?ƒ???? ???†??†?????cover Š?­„?‘?? ‹¬?ƒ??‡?®Š?ƒ?Š?†??‹¬?‚??†¯?‡??†??‹¬?,https://www.youtube.com/watch?v=eSVVsl_Yi3E&list=PLqil1-qewx9gW6tG2mHP2T-YuMt3NNrPG&index=3,11833,50,16"
"Validation,1,Mandarin,G.E.M.,??AI Š?œŠ?œ???-???†?†??ŠŸ«†??‘?????‘?‘??Š¨?„??†??†?†??‡??ŠŸ«†??‹¬?†?‘ı­ŠŸ«‘?‘??„«ÿ,https://www.bilibili.com/video/BV11M4y147Hv/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,9886,91,17"
"Validation,1,Mandarin,G.E.M.,??AI‡¨¯†?ñ „?‘??ƒ??‚??‡?®‘œ?ƒ????Š??†«‡??†??‡?†?› cover Jay,https://www.youtube.com/watch?v=GhH5UQTC_A0,9157,54,7"
"Validation,1,Mandarin,G.E.M.,??AI ‚??‡?®‘œ????-???‘?®???,https://www.bilibili.com/video/BV1E14y127BD/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,11230,138,14"
"Validation,1,Cantonese,G.E.M.,??AI ‚??‡?®‘œ????-???†?Š«????COVER ‚??†?Š¨? |‡ı?Š??‡¨¯†?ñ,https://www.bilibili.com/video/BV1s24y1A7zv/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,6680,37,5"
"Validation,1,Mandarin,G.E.M.,??AI ‚??‡?®‘œ????-???‡ª¬???cover†¬ÿ‡›?‘??‹¬?‡??‘­?†??†??‡ª¬„?? †¦„?§†?ø„«„«ÿ,https://www.bilibili.com/video/BV1Vh4y1L7CW/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,11043,94,35"
"Validation,1,Cantonese,G.E.M.,??AI ‚??‡?®‘œ????-???†?‘Ÿ?‘??‘??‘ø?‡??†§????COVER ‘?†Ÿ†ª?‹¬?‘??‡?‘ø?‡??†§?‘??‡?ñ‘??‘æ‘?¦,https://www.bilibili.com/video/BV14u411W7Zs/?spm_id_from=pageDriver&vd_source=bda8c28f9763524b2b9bd9962b1b4120,5363,43,5"
"Validation,1,Mandarin,G.E.M.,??AI ‚??‡?®‘œ????-???Š??†«‡??†??‡?†?›???„«ÿ‡??†??Š?†??„?ñ‡? †??Š¨?„?¦‘??†?¯~,https://www.bilibili.com/video/BV1AW4y1974B/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,10995,123,9"
"Validation,1,Cantonese,G.E.M.,??AI ‚??‡?®‘œ????-‡ı?Š??„?ı‡Ÿ?„«ÿ‘ı­†ªŠ¨?‡?¯†?????Š??‚??Š??‡?ñ+†??†??‘?ª„¯«+†¨?Š?ø‘??Š?¦†úñ???‹¬?„«¨†??Š­?Š??‹¬?,https://www.bilibili.com/video/BV1kM4y1n7Ta/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,6493,48,8"
"Validation,1,Mandarin,G.E.M.,??AI Š?œŠ?œ???-†??‘??Š?œŠ?œ†?ñ???‡??†?‡?ñ???,https://www.bilibili.com/video/BV1Ws4y1P71S/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,14223,137,21"
"Validation,1,Mandarin,G.E.M.,??AI ‘??Š??‚?????-???„??Šú?†?†?????‘??„??Šú?†?†??‹¬?‡?¯†¬?‘??„«ÿ‡??†?œŠ??~,https://www.bilibili.com/video/BV1bc411P7gU/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,23568,262,59"
"Validation,1,Mandarin,G.E.M.,†??‘??‚??‡?®‘œ?†?ñ???Š??Šø????‹¬‹¬‹¬(AI ‚??Š?ıŠ«ª‘›),https://www.bilibili.com/video/BV1hu411j7Fv/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,37843,417,201"
"Validation,1,Mandarin,G.E.M.,??AI ‚??‡?®‘œ????-???‡??„§§‚ñ¬???cover JJ‘??„¨?‘ø‹¬?Š??‚®?†?†?†§?‹¬?†?†??‡??†??‹¬,https://www.bilibili.com/video/BV1Hg4y1j7um/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,48207,938,99"
"Validation,1,Cantonese,G.E.M.,??AI ‚??‡?®‘œ????-???†??†??Š­????cover Šø›†??‡¦ (2.0‚?†??‡??‹¬?†?¯‚??‡?æ‚??),https://www.bilibili.com/video/BV1x8411f72h/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,9003,114,12"
"Validation,1,Mandarin,G.E.M.,??AI ‚??‡?®‘œ????-???Š?ı†?ªŠ?ñ‡??‡§?†?????„??Šæú‚?¨†??‡??‡§?†??‹¬?‚?œ‘ÿú‘??‘?ø~,https://www.bilibili.com/video/BV1Gz4y1i7HQ/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,60343,782,70"
"Validation,1,Mandarin,G.E.M.,??AI Š?œŠ?œ???-???†??‚????‚?œ‘??†??‡??‡?ñ‘Ÿ?‹¬?‘æ?‘æ?‡??†?‘ú­‘ú­‡??,https://www.bilibili.com/video/BV15h4y1H7nA/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,13328,142,17"
"Validation,1,Cantonese,G.E.M.,??AI Š?œŠ?œ???‘¬®‘?„§§‡??Šú?‹¬?†??†?ñ‹¬?‚??„?«†?‹¬?,https://www.bilibili.com/video/BV1Ba4y1N7kX/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,17173,147,44"
"Validation,1,Mandarin,G.E.M.,??AI Š?œŠ?œ???AIŠ?œŠ?œ‡??†?ıŠ?­„?‘??‡?????†??†?????‹¬?ƒ??‡?®Š?ƒ?Š?†??‹¬,https://www.bilibili.com/video/BV1pv4y1J7Zx/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,19719,237,27"
"Validation,1,Mandarin,G.E.M.,??AI Š?œŠ?œ???-???‚¯?Š?ı‘??Š­œ???†?Š??‘??‡?ñ„«ÿ‹¬?†?ŠŸ«‚??„??„?„¬?†?,https://www.bilibili.com/video/BV1Xo4y1V7jq/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,9610,110,13"
"Validation,1,Mandarin,G.E.M.,??AI‡¨¯†?ñ „?‘??ƒ??‚??‡?®‘œ?ƒ???? ???‡??„§§‚?????cover ‘??„¨?†??,https://www.youtube.com/watch?v=Pe8ohZbpUWQ&list=PLqil1-qewx9gW6tG2mHP2T-YuMt3NNrPG&index=2,11724,45,8"
"Validation,1,Mandarin,G.E.M.,??AI ‚??‡?®‘œ????-???‡?ñ†??Š¨†?Ÿ†????‘??‡¯?„«ÿ‡??‡?ñ†??†??Š¨†?Ÿ†?~‚®?‚??‡®?‡??‘ı­‡??‹¬,https://www.bilibili.com/video/BV1tm4y117SF/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,75004,898,87"
"Validation,0,Cantonese,Leslie_Cheung,‘??‡¯†?‡??,https://www.bilibili.com/video/BV1Cs411G7dn?p=10,570880,7565,429"
"Validation,0,Mandarin,Leslie_Cheung,†«?‡?ñ†úı‘?†??„§?,https://www.bilibili.com/video/BV1Cs411G7dn?p=7,570880,7565,429"
"Validation,0,Cantonese,Leslie_Cheung,‚œ?†?Šæú‘??,https://www.bilibili.com/video/BV1Cs411G7dn?p=13,570880,7565,429"
"Validation,0,Cantonese,Leslie_Cheung,†¬ÿ†?«Šœ???†Ÿ†Ÿ‚??‘?????‡¯†??‡ı?Š??‘??‘?ı‘ªœŠæ,https://www.bilibili.com/video/BV19k4y1t7Wj/?spm_id_from=333.788.recommend_more_video.1&vd_source=bda8c28f9763524b2b9bd9962b1b4120,293,6,3"
"Validation,0,Cantonese,Leslie_Cheung,‘??Šø†?ñ‚?œ,https://www.bilibili.com/video/BV1Cs411G7dn?p=14,570880,7565,429"
"Validation,0,Cantonese,Leslie_Cheung,Š¨«,https://www.bilibili.com/video/BV1Cs411G7dn?p=11,570880,7565,429"
"Validation,0,Mandarin,Leslie_Cheung,‚œ?‡¯?‡¯?†?,https://www.bilibili.com/video/BV1Cs411G7dn?p=8,570880,7565,429"
"Validation,0,Mandarin,Leslie_Cheung,‘??,https://www.bilibili.com/video/BV1Cs411G7dn?p=2,570880,7565,429"
"Validation,0,Cantonese,Leslie_Cheung,†¬ÿ†?«Šœ???‘ı?‚¯?‘??‚?????‡¯†??‡ı?Š??‘??‘?ı‘ªœŠæ,https://www.bilibili.com/video/BV1qs4y1S7id/?spm_id_from=333.788.recommend_more_video.9&vd_source=bda8c28f9763524b2b9bd9962b1b4120,108,6,2"
"Validation,1,Cantonese,Leslie_Cheung,AI†¬ÿ†?«ŠœCover‘?†??†?????†??†?†ø†??‘?ı???,https://www.bilibili.com/video/BV1aM4y1E7wD/?spm_id_from=333.999.0.0&vd_source=bda8c28f9763524b2b9bd9962b1b4120,68,1,0"
"Validation,1,Cantonese,Leslie_Cheung,†¬ÿ†?«Šœ???‘??‚œ?†¨Ÿ‚??†????‡¯†??‡ı?Š??‘??‘?ı‘ªœŠæ,https://www.bilibili.com/video/BV1wo4y1P7ji/?spm_id_from=333.788.recommend_more_video.0&vd_source=bda8c28f9763524b2b9bd9962b1b4120,29484,273,38"
"Validation,1,Cantonese,Leslie_Cheung,???†??‘??†?„¬?‡??†?„§§???--AI†¬ÿ†?«Šœ,https://www.bilibili.com/video/BV1Cp4y1G71S/?spm_id_from=333.788.recommend_more_video.2&vd_source=bda8c28f9763524b2b9bd9962b1b4120,41519,1281,213"
"Validation,1,Cantonese,Leslie_Cheung,??AI†¬ÿ†?«Šœ??????‘??‚œ?†¨Ÿ‚??†????- cover ‚?¨‘›?‡ı?,https://www.bilibili.com/video/BV1tV4y1y7is/?spm_id_from=333.788.recommend_more_video.-1&vd_source=bda8c28f9763524b2b9bd9962b1b4120,29315,237,34"
"Validation,1,Cantonese,Leslie_Cheung,??AI†¬ÿ†?«Šœ??????‘æ?†?????,https://www.bilibili.com/video/BV1sm4y1i7PC/?spm_id_from=333.788.recommend_more_video.4&vd_source=bda8c28f9763524b2b9bd9962b1b4120,5704,108,18"
"Validation,1,Cantonese,Leslie_Cheung,??AI†¬ÿ†?«Šœ??????†¨?‘?‘????? - cover †?†ú?†?§,https://www.bilibili.com/video/BV1yP411q7ar/?spm_id_from=333.788.recommend_more_video.0&vd_source=bda8c28f9763524b2b9bd9962b1b4120,8621,221,35"
"Validation,1,Cantonese,Leslie_Cheung,[AI†¬ÿ†?«Šœ] ???„??„?„?‘????? Cover‚??†?Š¨?,https://www.bilibili.com/video/BV19u411W7Rd/?spm_id_from=333.788.recommend_more_video.7,34088,1013,190"
"Validation,1,Cantonese,Leslie_Cheung,[AI†¬ÿ†?«Šœ] ???‘?‡????? Cover†¬ÿ‘?ªŠ«?,https://www.bilibili.com/video/BV1Fg4y1c7nb/?spm_id_from=333.788.recommend_more_video.0,11342,192,30"
"Validation,1,Cantonese,Leslie_Cheung,??AI†¬ÿ†?«Šœ??????‘??‘?????- cover ‡??Šı,https://www.bilibili.com/video/BV1aj411U7Cr/?spm_id_from=333.788.recommend_more_video.-1&vd_source=bda8c28f9763524b2b9bd9962b1b4120,14363,374,73"
"Validation,1,Cantonese,Leslie_Cheung,[AI†¬ÿ†?«Šœ] ???‘??†?†ø†??‘?ı??? Cover‘?†??†??,https://www.bilibili.com/video/BV1Co4y1F7gE/?spm_id_from=333.788.recommend_more_video.2,15094,368,66"
"Validation,1,Mandarin,Leslie_Cheung,[†¬ÿ†?«Šœ20†??†??‡§¦†¨æ]†??†??†¯‹¬?AI†¬ÿ†?«Šœ‹¬?,https://www.bilibili.com/video/BV19g4y1u7XX/?spm_id_from=333.337.search-card.all.click,9663,189,28"
"Validation,1,Cantonese,Leslie_Cheung,[AI†¬ÿ†?«Šœ] ???Š?ı„?†?§†?Š???? CoverŠø?†?‚§?,https://www.bilibili.com/video/BV1F24y1T7wM/?spm_id_from=333.788.recommend_more_video.4,13751,230,48"
"Validation,1,Cantonese,Leslie_Cheung,[AI†¬ÿ†?«Šœ] ???†??†??Š­???? CoverŠø›†??‡¦,https://www.bilibili.com/video/BV17u411474j/?spm_id_from=333.788.recommend_more_video.12,34301,777,131"
"Validation,1,Cantonese,Leslie_Cheung,[AI†¬ÿ†?«Šœ] ???‘?ÿ‘­„¯???? Cover‚??†?Š¨?,https://www.bilibili.com/video/BV1is4y1q7QC/?spm_id_from=333.788.recommend_more_video.1,59840,1737,237"
"Validation,0,English,Taylor_Swift,Taylor Swift - Back To December (Taylor's Version) (Lyric Video),https://www.youtube.com/watch?v=qc2Z-OX9wnc,35170915,322643,8596"
"Validation,0,English,Taylor_Swift,Taylor Swift - willow (Official Music Video),https://www.youtube.com/watch?v=RsEZmictANA,151111651,2453443,117787"
"Validation,0,English,Taylor_Swift,Taylor Swift - Speak Now (Taylor's Version) (Lyric Video),https://www.youtube.com/watch?v=JlZnvyBqceY,13827655,216024,7878"
"Validation,0,English,Taylor_Swift,Taylor Swift - Tell Me Why (Taylor's Version) (Lyric Video),https://www.youtube.com/watch?v=cwFbq-70EwE,3912687,91668,2354"
"Validation,0,English,Taylor_Swift,Taylor Swift - Fearless (Taylor's Version) (Lyric Video),https://www.youtube.com/watch?v=7lLigiVgJsE,43406572,425648,12895"
"Validation,0,English,Taylor_Swift,Taylor Swift - Blank Space,https://www.youtube.com/watch?v=e-ORhEE9VVg,3586216316,16058698,675588"
"Validation,0,English,Taylor_Swift,Taylor Swift - Innocent (Taylor's Version) (Lyric Video),https://www.youtube.com/watch?v=vO6JqQpJboY,4075406,90839,2622"
"Validation,0,English,Taylor_Swift,Taylor Swift - Shake It Off,https://www.youtube.com/watch?v=nfWlot6h_JM,3533822325,13747655,594567"
"Validation,0,English,Taylor_Swift,Taylor Swift - Cruel Summer (Official Audio),https://www.youtube.com/watch?v=ic8j13piAhQ,227152915,1488581,38494"
"Validation,0,English,Taylor_Swift,Taylor Swift - Fifteen (Taylor's Version) (Lyric Video),https://www.youtube.com/watch?v=rLCol1C3ouc,8842710,222510,9297"
"Validation,0,English,Taylor_Swift,Taylor Swift - Anti-Hero (Official Music Video),https://www.youtube.com/watch?v=b1kbLwvqugk,217368873,3542545,101428"
"Validation,0,English,Taylor_Swift,Taylor Swift - Love Story (Taylorƒ??s Version) [Official Lyric Video],https://www.youtube.com/watch?v=aXzVF3XeS8M,52719361,1506436,92127"
"Validation,0,English,Taylor_Swift,Taylor Swift - Lover (Official Music Video),https://www.youtube.com/watch?v=-BjZmE2gtdo,314854598,3845761,106747"
"Validation,0,English,Taylor_Swift,Taylor Swift - You Belong With Me (Taylor's Version) (Lyric Video),https://www.youtube.com/watch?v=vwp8Ur6tO-8,41285812,585696,15374"
"Validation,0,English,Taylor_Swift,Taylor Swift - Lavender Haze (Official Music Video),https://www.youtube.com/watch?v=h8DLofLM7No,69806650,1516771,44287"
"Validation,0,English,Taylor_Swift,Taylor Swift - Last Kiss (Taylor's Version) (Lyric Video),https://www.youtube.com/watch?v=idWma942CUI,9180696,122002,3603"
"Validation,0,Mandarin,The_Landlord's_Cat,??‘?¨„??‡??‡?®???‘??„§?‘?‘?ñ‘?? MV „«?†ı?†??‡¯?†ø‚¯?‡??„??‚??‘??,https://www.bilibili.com/video/BV1Dz411q7wa/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,15431,892,64"
"Validation,0,Mandarin,The_Landlord's_Cat,‘?¨„??‡??‡?®???‘??‚œ?Š«¯Šæú‘?????MV,https://www.bilibili.com/video/BV1ay4y1S7oG/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,21925,490,29"
"Validation,0,Mandarin,The_Landlord's_Cat,??‘?¨„??‡??‡?®???„?‘??‘¯?‹¬?feat †?®„??†??‹¬? ‘?œ†¬‡??MV??? ‘??Š??Š¨?„??‡??‹¬?„«ÿ†??‘??„??„?¦„§§‹¬?‘??„??‡??‚?œ„?¦„§§‹¬?‘?†??„¯†??‘??,https://www.bilibili.com/video/BV1sE411Y7Z6/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,68314,1362,113"
"Validation,0,Mandarin,The_Landlord's_Cat,‘?¨„??‡??‡?®???„??‘ª­†øñ†«???20230616?ú‘??„¯ª‡??‘ø?Šøœ†ø‚???ú„¬?†??‘?¦†ñ‡??,https://www.bilibili.com/video/BV1du411h7xE/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,403968,7575,143"
"Validation,0,Mandarin,The_Landlord's_Cat,†??†?œ‹¬‘?¨„??‡??‡?®???‘??„¯‘†????MV‘?ø„«?‘Š›?,https://www.bilibili.com/video/BV1a34y1W7h9/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,2525,94,12"
"Validation,0,Mandarin,The_Landlord's_Cat,‘?¨„??‡??‡?®???„«ÿ‘??‘??‘??‘??Šÿ›‡??„??‘ª­‘æ¦‘¬®???MV 1080p,https://www.bilibili.com/video/BV1z7411374e/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,24846,518,40"
"Validation,0,Mandarin,The_Landlord's_Cat,‘?¨„??‡??‡?®-‘??„¯†ø?†??„§§MV,https://www.bilibili.com/video/BV1Qf4y1q7qQ/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,5465,92,10"
"Validation,0,Mandarin,The_Landlord's_Cat,‘?¨„??‡??‡?®???‡?«???MV,https://www.bilibili.com/video/BV1uh411D7iq/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,6328,190,14"
"Validation,0,Mandarin,The_Landlord's_Cat,??‘?¨„??‡??‡?®??????„??‡??/‚?†????‘¬?†?ñ„¬?„??‘æú‡®????‡??†????,https://www.bilibili.com/video/BV1ez4y1x7kk/?spm_id_from=333.999.0.0&vd_source=6773a02315422cd9e9d1490e5baec619,320199,12782,614"
"Validation,0,Mandarin,The_Landlord's_Cat,‘?¨„??‡??‡?® ???†??‡?ª„??„????? MV,https://www.bilibili.com/video/BV1cR4y1W7ko/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,2288,51,1"
"Validation,0,Mandarin,The_Landlord's_Cat,‘?¨„??‡??‡?®???‘æ¦‘¬®‘?Š?ø???MV,https://www.bilibili.com/video/BV1tT411S7VW/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,11587,520,33"
"Validation,0,Mandarin,The_Landlord's_Cat,‘?¨„??‡??‡?®???‘??†¨æ‡??‘??‘ı????MV??Š?¦†?????‘??‡?ñ†??‘??Š?ı‹¬?Š??‘??Š??„?†??,https://www.bilibili.com/video/BV1Ct4y1S7dz/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,75280,1810,52"
"Validation,0,Mandarin,The_Landlord's_Cat,‘?¨„??‡??‡?®???„«ÿ‘??‘??‘??‘??Šÿ›‡??„??‘ª­‘æ¦‘¬® ???Lyric Video,https://www.bilibili.com/video/BV1tW411x7p5/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,17291,123,11"
